"TimeGenerated [Local Time]",MetricName,Total
"25/7/2022, 1:49:00.000 pm",Availability,22
"25/7/2022, 1:49:00.000 pm",ServiceApiResult,22
"25/7/2022, 1:49:00.000 pm",ServiceApiResult,185
"25/7/2022, 1:49:00.000 pm",ServiceApiLatency,3680
"25/7/2022, 1:49:00.000 pm",ServiceApiHit,185
"25/7/2022, 1:49:00.000 pm",Availability,185
"25/7/2022, 1:49:00.000 pm",ServiceApiLatency,1293
"25/7/2022, 1:50:00.000 pm",ServiceApiHit,11
"25/7/2022, 1:50:00.000 pm",ServiceApiResult,35
"25/7/2022, 1:50:00.000 pm",ServiceApiLatency,1440
"25/7/2022, 1:50:00.000 pm",ServiceApiHit,35
"25/7/2022, 1:50:00.000 pm",ServiceApiLatency,1416
"25/7/2022, 1:50:00.000 pm",ServiceApiResult,11
"25/7/2022, 1:50:00.000 pm",Availability,11
"25/7/2022, 1:50:00.000 pm",Availability,35
"25/7/2022, 1:51:00.000 pm",ServiceApiHit,498
"25/7/2022, 1:51:00.000 pm",Availability,498
"25/7/2022, 1:51:00.000 pm",Availability,22
"25/7/2022, 1:51:00.000 pm",ServiceApiResult,498
"25/7/2022, 1:51:00.000 pm",ServiceApiLatency,8915
"25/7/2022, 1:51:00.000 pm",ServiceApiResult,22
"25/7/2022, 1:51:00.000 pm",ServiceApiLatency,1352
"25/7/2022, 1:51:00.000 pm",ServiceApiHit,22
"25/7/2022, 1:52:00.000 pm",ServiceApiHit,11
"25/7/2022, 1:52:00.000 pm",ServiceApiLatency,677
"25/7/2022, 1:52:00.000 pm",ServiceApiResult,11
"25/7/2022, 1:52:00.000 pm",Availability,11
"25/7/2022, 1:52:00.000 pm",ServiceApiHit,275
"25/7/2022, 1:52:00.000 pm",ServiceApiLatency,4027
"25/7/2022, 1:52:00.000 pm",ServiceApiResult,275
"25/7/2022, 1:52:00.000 pm",Availability,275
"25/7/2022, 1:53:00.000 pm",Availability,524
"25/7/2022, 1:53:00.000 pm",ServiceApiResult,524
"25/7/2022, 1:53:00.000 pm",ServiceApiLatency,8653
"25/7/2022, 1:53:00.000 pm",ServiceApiHit,524
"25/7/2022, 1:53:00.000 pm",ServiceApiHit,22
"25/7/2022, 1:53:00.000 pm",ServiceApiLatency,1420
"25/7/2022, 1:53:00.000 pm",ServiceApiResult,22
"25/7/2022, 1:53:00.000 pm",Availability,22
"25/7/2022, 1:54:00.000 pm",ServiceApiHit,214
"25/7/2022, 1:54:00.000 pm",ServiceApiLatency,4332
"25/7/2022, 1:54:00.000 pm",ServiceApiResult,214
"25/7/2022, 1:54:00.000 pm",Availability,214
"25/7/2022, 1:55:00.000 pm",Availability,24
"25/7/2022, 1:55:00.000 pm",ServiceApiResult,24
"25/7/2022, 1:55:00.000 pm",ServiceApiLatency,2200
"25/7/2022, 1:55:00.000 pm",ServiceApiHit,22
"25/7/2022, 1:55:00.000 pm",ServiceApiHit,24
"25/7/2022, 1:55:00.000 pm",ServiceApiLatency,1362
"25/7/2022, 1:55:00.000 pm",ServiceApiResult,22
"25/7/2022, 1:55:00.000 pm",Availability,22
"25/7/2022, 1:56:00.000 pm",ServiceApiHit,28
"25/7/2022, 1:56:00.000 pm",ServiceApiLatency,1445
"25/7/2022, 1:56:00.000 pm",ServiceApiResult,28
"25/7/2022, 1:56:00.000 pm",Availability,28
"25/7/2022, 1:56:00.000 pm",ServiceApiHit,11
"25/7/2022, 1:56:00.000 pm",ServiceApiLatency,747
"25/7/2022, 1:56:00.000 pm",ServiceApiResult,11
"25/7/2022, 1:56:00.000 pm",Availability,11
"25/7/2022, 1:57:00.000 pm",Availability,24
"25/7/2022, 1:57:00.000 pm",ServiceApiResult,24
"25/7/2022, 1:57:00.000 pm",ServiceApiLatency,2413
"25/7/2022, 1:57:00.000 pm",ServiceApiHit,24
"25/7/2022, 1:57:00.000 pm",ServiceApiHit,22
"25/7/2022, 1:57:00.000 pm",ServiceApiLatency,1310
"25/7/2022, 1:57:00.000 pm",ServiceApiResult,22
"25/7/2022, 1:57:00.000 pm",Availability,22
"25/7/2022, 1:58:00.000 pm",Availability,12
"25/7/2022, 1:58:00.000 pm",ServiceApiResult,12
"25/7/2022, 1:58:00.000 pm",ServiceApiHit,12
"25/7/2022, 1:58:00.000 pm",ServiceApiHit,11
"25/7/2022, 1:58:00.000 pm",ServiceApiLatency,1138
"25/7/2022, 1:58:00.000 pm",ServiceApiLatency,650
"25/7/2022, 1:58:00.000 pm",ServiceApiResult,11
"25/7/2022, 1:58:00.000 pm",Availability,11
"25/7/2022, 1:59:00.000 pm",ServiceApiHit,24
"25/7/2022, 1:59:00.000 pm",ServiceApiHit,22
"25/7/2022, 1:59:00.000 pm",ServiceApiLatency,1341
"25/7/2022, 1:59:00.000 pm",ServiceApiResult,22
"25/7/2022, 1:59:00.000 pm",Availability,22
"25/7/2022, 1:59:00.000 pm",Availability,24
"25/7/2022, 1:59:00.000 pm",ServiceApiResult,24
"25/7/2022, 1:59:00.000 pm",ServiceApiLatency,2433
"25/7/2022, 2:01:00.000 pm",ServiceApiHit,22
"25/7/2022, 2:01:00.000 pm",ServiceApiLatency,1551
"25/7/2022, 2:01:00.000 pm",Availability,185
"25/7/2022, 2:01:00.000 pm",ServiceApiResult,185
"25/7/2022, 2:01:00.000 pm",ServiceApiLatency,3828
"25/7/2022, 2:01:00.000 pm",ServiceApiHit,185
"25/7/2022, 2:01:00.000 pm",ServiceApiResult,22
"25/7/2022, 2:01:00.000 pm",Availability,22
"25/7/2022, 2:02:00.000 pm",ServiceApiHit,11
"25/7/2022, 2:02:00.000 pm",ServiceApiResult,173
"25/7/2022, 2:02:00.000 pm",ServiceApiLatency,2689
"25/7/2022, 2:02:00.000 pm",ServiceApiHit,173
"25/7/2022, 2:02:00.000 pm",ServiceApiLatency,766
"25/7/2022, 2:02:00.000 pm",ServiceApiResult,11
"25/7/2022, 2:02:00.000 pm",Availability,11
"25/7/2022, 2:02:00.000 pm",Availability,173
"25/7/2022, 2:03:00.000 pm",ServiceApiHit,22
"25/7/2022, 2:03:00.000 pm",ServiceApiLatency,1327
"25/7/2022, 2:03:00.000 pm",ServiceApiResult,22
"25/7/2022, 2:03:00.000 pm",Availability,22
"25/7/2022, 2:03:00.000 pm",ServiceApiResult,51
"25/7/2022, 2:03:00.000 pm",ServiceApiHit,51
"25/7/2022, 2:03:00.000 pm",ServiceApiLatency,2878
"25/7/2022, 2:03:00.000 pm",Availability,51
"25/7/2022, 2:04:00.000 pm",ServiceApiHit,11
"25/7/2022, 2:04:00.000 pm",ServiceApiResult,11
"25/7/2022, 2:04:00.000 pm",Availability,11
"25/7/2022, 2:04:00.000 pm",ServiceApiLatency,639
"25/7/2022, 2:04:00.000 pm",Availability,12
"25/7/2022, 2:04:00.000 pm",ServiceApiResult,12
"25/7/2022, 2:04:00.000 pm",ServiceApiLatency,1140
"25/7/2022, 2:04:00.000 pm",ServiceApiHit,12
"25/7/2022, 2:05:00.000 pm",ServiceApiHit,22
"25/7/2022, 2:05:00.000 pm",ServiceApiLatency,1277
"25/7/2022, 2:05:00.000 pm",ServiceApiHit,28
"25/7/2022, 2:05:00.000 pm",ServiceApiLatency,2373
"25/7/2022, 2:05:00.000 pm",ServiceApiResult,28
"25/7/2022, 2:05:00.000 pm",Availability,28
"25/7/2022, 2:05:00.000 pm",ServiceApiResult,22
"25/7/2022, 2:05:00.000 pm",Availability,22
"25/7/2022, 2:06:00.000 pm",ServiceApiLatency,599
"25/7/2022, 2:06:00.000 pm",Availability,11
"25/7/2022, 2:06:00.000 pm",ServiceApiResult,11
"25/7/2022, 2:06:00.000 pm",ServiceApiHit,11
"25/7/2022, 2:06:00.000 pm",ServiceApiHit,34
"25/7/2022, 2:06:00.000 pm",ServiceApiLatency,1470
"25/7/2022, 2:06:00.000 pm",ServiceApiResult,34
"25/7/2022, 2:06:00.000 pm",Availability,34
"25/7/2022, 2:07:00.000 pm",ServiceApiHit,71
"25/7/2022, 2:07:00.000 pm",Availability,71
"25/7/2022, 2:07:00.000 pm",Availability,48
"25/7/2022, 2:07:00.000 pm",ServiceApiResult,48
"25/7/2022, 2:07:00.000 pm",ServiceApiLatency,2687
"25/7/2022, 2:07:00.000 pm",ServiceApiHit,48
"25/7/2022, 2:07:00.000 pm",ServiceApiResult,71
"25/7/2022, 2:07:00.000 pm",ServiceApiLatency,2101
"25/7/2022, 2:08:00.000 pm",ServiceApiLatency,159
"25/7/2022, 2:08:00.000 pm",ServiceApiResult,2
"25/7/2022, 2:08:00.000 pm",ServiceApiHit,2
"25/7/2022, 2:08:00.000 pm",Availability,2
"25/7/2022, 2:08:00.000 pm",ServiceApiHit,14
"25/7/2022, 2:08:00.000 pm",ServiceApiLatency,156
"25/7/2022, 2:08:00.000 pm",ServiceApiResult,14
"25/7/2022, 2:08:00.000 pm",Availability,14
"25/7/2022, 2:09:00.000 pm",Availability,20
"25/7/2022, 2:09:00.000 pm",ServiceApiHit,207
"25/7/2022, 2:09:00.000 pm",ServiceApiLatency,3948
"25/7/2022, 2:09:00.000 pm",ServiceApiResult,207
"25/7/2022, 2:09:00.000 pm",Availability,207
"25/7/2022, 2:09:00.000 pm",ServiceApiResult,20
"25/7/2022, 2:09:00.000 pm",ServiceApiLatency,1127
"25/7/2022, 2:09:00.000 pm",ServiceApiHit,20
"25/7/2022, 2:10:00.000 pm",ServiceApiHit,193
"25/7/2022, 2:10:00.000 pm",ServiceApiLatency,2856
"25/7/2022, 2:10:00.000 pm",ServiceApiResult,193
"25/7/2022, 2:10:00.000 pm",Availability,193
"25/7/2022, 2:10:00.000 pm",ServiceApiHit,11
"25/7/2022, 2:10:00.000 pm",ServiceApiLatency,723
"25/7/2022, 2:10:00.000 pm",ServiceApiResult,11
"25/7/2022, 2:10:00.000 pm",Availability,11
"25/7/2022, 2:11:00.000 pm",ServiceApiHit,100
"25/7/2022, 2:11:00.000 pm",ServiceApiLatency,3391
"25/7/2022, 2:11:00.000 pm",ServiceApiResult,100
"25/7/2022, 2:11:00.000 pm",Availability,100
"25/7/2022, 2:11:00.000 pm",ServiceApiHit,22
"25/7/2022, 2:11:00.000 pm",ServiceApiLatency,1369
"25/7/2022, 2:11:00.000 pm",ServiceApiResult,22
"25/7/2022, 2:11:00.000 pm",Availability,22
"25/7/2022, 2:12:00.000 pm",Availability,11
"25/7/2022, 2:12:00.000 pm",ServiceApiResult,11
"25/7/2022, 2:12:00.000 pm",ServiceApiLatency,763
"25/7/2022, 2:12:00.000 pm",ServiceApiHit,11
"25/7/2022, 2:12:00.000 pm",ServiceApiHit,167
"25/7/2022, 2:12:00.000 pm",ServiceApiLatency,2713
"25/7/2022, 2:12:00.000 pm",ServiceApiResult,167
"25/7/2022, 2:12:00.000 pm",Availability,167
"25/7/2022, 2:13:00.000 pm",ServiceApiHit,194
"25/7/2022, 2:13:00.000 pm",Availability,22
"25/7/2022, 2:13:00.000 pm",ServiceApiResult,22
"25/7/2022, 2:13:00.000 pm",ServiceApiLatency,1299
"25/7/2022, 2:13:00.000 pm",ServiceApiHit,22
"25/7/2022, 2:13:00.000 pm",Availability,194
"25/7/2022, 2:13:00.000 pm",ServiceApiResult,194
"25/7/2022, 2:13:00.000 pm",ServiceApiLatency,4020
"25/7/2022, 2:14:00.000 pm",ServiceApiHit,11
"25/7/2022, 2:14:00.000 pm",ServiceApiLatency,636
"25/7/2022, 2:14:00.000 pm",ServiceApiResult,11
"25/7/2022, 2:14:00.000 pm",Availability,11
"25/7/2022, 2:14:00.000 pm",Availability,112
"25/7/2022, 2:14:00.000 pm",ServiceApiResult,112
"25/7/2022, 2:14:00.000 pm",ServiceApiLatency,2171
"25/7/2022, 2:14:00.000 pm",ServiceApiHit,112
"25/7/2022, 2:15:00.000 pm",ServiceApiResult,22
"25/7/2022, 2:15:00.000 pm",Availability,22
"25/7/2022, 2:15:00.000 pm",ServiceApiLatency,1416
"25/7/2022, 2:15:00.000 pm",ServiceApiHit,22
"25/7/2022, 2:15:00.000 pm",ServiceApiHit,46
"25/7/2022, 2:15:00.000 pm",ServiceApiLatency,2732
"25/7/2022, 2:15:00.000 pm",ServiceApiResult,46
"25/7/2022, 2:15:00.000 pm",Availability,46
"25/7/2022, 2:16:00.000 pm",ServiceApiHit,17
"25/7/2022, 2:16:00.000 pm",ServiceApiLatency,208
"25/7/2022, 2:16:00.000 pm",ServiceApiResult,17
"25/7/2022, 2:16:00.000 pm",Availability,17
"25/7/2022, 2:16:00.000 pm",ServiceApiLatency,462
"25/7/2022, 2:16:00.000 pm",ServiceApiHit,7
"25/7/2022, 2:16:00.000 pm",Availability,7
"25/7/2022, 2:16:00.000 pm",ServiceApiResult,7
"25/7/2022, 2:17:00.000 pm",Availability,41
"25/7/2022, 2:17:00.000 pm",ServiceApiResult,41
"25/7/2022, 2:17:00.000 pm",ServiceApiLatency,2520
"25/7/2022, 2:17:00.000 pm",ServiceApiHit,41
"25/7/2022, 2:17:00.000 pm",ServiceApiHit,15
"25/7/2022, 2:17:00.000 pm",ServiceApiLatency,748
"25/7/2022, 2:17:00.000 pm",ServiceApiResult,15
"25/7/2022, 2:17:00.000 pm",Availability,15
"25/7/2022, 2:18:00.000 pm",ServiceApiLatency,630
"25/7/2022, 2:18:00.000 pm",ServiceApiHit,11
"25/7/2022, 2:18:00.000 pm",Availability,11
"25/7/2022, 2:18:00.000 pm",Availability,34
"25/7/2022, 2:18:00.000 pm",ServiceApiResult,34
"25/7/2022, 2:18:00.000 pm",ServiceApiLatency,1488
"25/7/2022, 2:18:00.000 pm",ServiceApiHit,34
"25/7/2022, 2:18:00.000 pm",ServiceApiResult,11
"25/7/2022, 2:19:00.000 pm",ServiceApiHit,22
"25/7/2022, 2:19:00.000 pm",ServiceApiLatency,1246
"25/7/2022, 2:19:00.000 pm",Availability,47
"25/7/2022, 2:19:00.000 pm",Availability,22
"25/7/2022, 2:19:00.000 pm",ServiceApiResult,22
"25/7/2022, 2:19:00.000 pm",ServiceApiHit,47
"25/7/2022, 2:19:00.000 pm",ServiceApiLatency,2618
"25/7/2022, 2:19:00.000 pm",ServiceApiResult,47
"25/7/2022, 2:20:00.000 pm",Availability,11
"25/7/2022, 2:20:00.000 pm",ServiceApiResult,11
"25/7/2022, 2:20:00.000 pm",ServiceApiLatency,649
"25/7/2022, 2:20:00.000 pm",ServiceApiHit,11
"25/7/2022, 2:20:00.000 pm",Availability,27
"25/7/2022, 2:20:00.000 pm",ServiceApiResult,27
"25/7/2022, 2:20:00.000 pm",ServiceApiLatency,1459
"25/7/2022, 2:20:00.000 pm",ServiceApiHit,27
"25/7/2022, 2:21:00.000 pm",ServiceApiLatency,2809
"25/7/2022, 2:21:00.000 pm",ServiceApiLatency,1343
"25/7/2022, 2:21:00.000 pm",ServiceApiResult,22
"25/7/2022, 2:21:00.000 pm",Availability,43
"25/7/2022, 2:21:00.000 pm",ServiceApiResult,43
"25/7/2022, 2:21:00.000 pm",ServiceApiHit,43
"25/7/2022, 2:21:00.000 pm",ServiceApiHit,22
"25/7/2022, 2:21:00.000 pm",Availability,22
"25/7/2022, 2:22:00.000 pm",ServiceApiHit,34
"25/7/2022, 2:22:00.000 pm",ServiceApiLatency,1642
"25/7/2022, 2:22:00.000 pm",ServiceApiResult,34
"25/7/2022, 2:22:00.000 pm",Availability,34
"25/7/2022, 2:22:00.000 pm",ServiceApiHit,11
"25/7/2022, 2:22:00.000 pm",ServiceApiLatency,637
"25/7/2022, 2:22:00.000 pm",ServiceApiResult,11
"25/7/2022, 2:22:00.000 pm",Availability,11
"25/7/2022, 2:23:00.000 pm",Availability,46
"25/7/2022, 2:23:00.000 pm",ServiceApiResult,46
"25/7/2022, 2:23:00.000 pm",ServiceApiLatency,3001
"25/7/2022, 2:23:00.000 pm",ServiceApiHit,46
"25/7/2022, 2:23:00.000 pm",Availability,22
"25/7/2022, 2:23:00.000 pm",ServiceApiResult,22
"25/7/2022, 2:23:00.000 pm",ServiceApiLatency,1254
"25/7/2022, 2:23:00.000 pm",ServiceApiHit,22
"25/7/2022, 2:24:00.000 pm",ServiceApiLatency,9
"25/7/2022, 2:24:00.000 pm",ServiceApiHit,1
"25/7/2022, 2:24:00.000 pm",Availability,1
"25/7/2022, 2:24:00.000 pm",ServiceApiResult,1
"25/7/2022, 2:25:00.000 pm",ServiceApiHit,41
"25/7/2022, 2:25:00.000 pm",ServiceApiLatency,2827
"25/7/2022, 2:25:00.000 pm",Availability,22
"25/7/2022, 2:25:00.000 pm",ServiceApiResult,22
"25/7/2022, 2:25:00.000 pm",ServiceApiLatency,1391
"25/7/2022, 2:25:00.000 pm",ServiceApiHit,22
"25/7/2022, 2:25:00.000 pm",ServiceApiResult,41
"25/7/2022, 2:25:00.000 pm",Availability,41
"25/7/2022, 2:26:00.000 pm",ServiceApiHit,34
"25/7/2022, 2:26:00.000 pm",ServiceApiLatency,714
"25/7/2022, 2:26:00.000 pm",ServiceApiResult,11
"25/7/2022, 2:26:00.000 pm",Availability,11
"25/7/2022, 2:26:00.000 pm",Availability,34
"25/7/2022, 2:26:00.000 pm",ServiceApiLatency,1581
"25/7/2022, 2:26:00.000 pm",ServiceApiResult,34
"25/7/2022, 2:26:00.000 pm",ServiceApiHit,11
"25/7/2022, 2:27:00.000 pm",ServiceApiHit,22
"25/7/2022, 2:27:00.000 pm",ServiceApiLatency,1314
"25/7/2022, 2:27:00.000 pm",ServiceApiResult,22
"25/7/2022, 2:27:00.000 pm",Availability,22
"25/7/2022, 2:27:00.000 pm",ServiceApiLatency,2825
"25/7/2022, 2:27:00.000 pm",ServiceApiResult,47
"25/7/2022, 2:27:00.000 pm",ServiceApiHit,47
"25/7/2022, 2:27:00.000 pm",Availability,47
"25/7/2022, 2:28:00.000 pm",Availability,24
"25/7/2022, 2:28:00.000 pm",ServiceApiResult,24
"25/7/2022, 2:28:00.000 pm",ServiceApiHit,24
"25/7/2022, 2:28:00.000 pm",ServiceApiHit,11
"25/7/2022, 2:28:00.000 pm",ServiceApiLatency,743
"25/7/2022, 2:28:00.000 pm",ServiceApiResult,11
"25/7/2022, 2:28:00.000 pm",Availability,11
"25/7/2022, 2:28:00.000 pm",ServiceApiLatency,1373
"25/7/2022, 2:29:00.000 pm",ServiceApiLatency,2668
"25/7/2022, 2:29:00.000 pm",ServiceApiResult,46
"25/7/2022, 2:29:00.000 pm",Availability,46
"25/7/2022, 2:29:00.000 pm",ServiceApiHit,46
"25/7/2022, 2:29:00.000 pm",Availability,22
"25/7/2022, 2:29:00.000 pm",ServiceApiResult,22
"25/7/2022, 2:29:00.000 pm",ServiceApiLatency,1515
"25/7/2022, 2:29:00.000 pm",ServiceApiHit,22
"25/7/2022, 2:30:00.000 pm",Availability,28
"25/7/2022, 2:30:00.000 pm",ServiceApiResult,28
"25/7/2022, 2:30:00.000 pm",ServiceApiLatency,1517
"25/7/2022, 2:30:00.000 pm",ServiceApiHit,28
"25/7/2022, 2:30:00.000 pm",Availability,11
"25/7/2022, 2:30:00.000 pm",ServiceApiResult,11
"25/7/2022, 2:30:00.000 pm",ServiceApiLatency,681
"25/7/2022, 2:30:00.000 pm",ServiceApiHit,11
"25/7/2022, 2:31:00.000 pm",ServiceApiLatency,2923
"25/7/2022, 2:31:00.000 pm",ServiceApiResult,47
"25/7/2022, 2:31:00.000 pm",Availability,47
"25/7/2022, 2:31:00.000 pm",ServiceApiHit,47
"25/7/2022, 2:31:00.000 pm",Availability,22
"25/7/2022, 2:31:00.000 pm",ServiceApiResult,22
"25/7/2022, 2:31:00.000 pm",ServiceApiLatency,1343
"25/7/2022, 2:31:00.000 pm",ServiceApiHit,22
"25/7/2022, 2:32:00.000 pm",Availability,23
"25/7/2022, 2:32:00.000 pm",ServiceApiResult,23
"25/7/2022, 2:32:00.000 pm",ServiceApiLatency,283
"25/7/2022, 2:32:00.000 pm",ServiceApiHit,23
"25/7/2022, 2:32:00.000 pm",Availability,51
"25/7/2022, 2:32:00.000 pm",ServiceApiResult,51
"25/7/2022, 2:32:00.000 pm",ServiceApiLatency,1029
"25/7/2022, 2:32:00.000 pm",ServiceApiHit,51
"25/7/2022, 3:00:00.000 pm",Availability,11
"25/7/2022, 3:00:00.000 pm",ServiceApiResult,105
"25/7/2022, 3:00:00.000 pm",Availability,105
"25/7/2022, 3:00:00.000 pm",ServiceApiResult,11
"25/7/2022, 3:00:00.000 pm",ServiceApiLatency,642
"25/7/2022, 3:00:00.000 pm",ServiceApiHit,11
"25/7/2022, 3:00:00.000 pm",ServiceApiLatency,2075
"25/7/2022, 3:00:00.000 pm",ServiceApiHit,105
"25/7/2022, 3:01:00.000 pm",ServiceApiLatency,2749
"25/7/2022, 3:01:00.000 pm",ServiceApiHit,22
"25/7/2022, 3:01:00.000 pm",ServiceApiLatency,1258
"25/7/2022, 3:01:00.000 pm",ServiceApiHit,47
"25/7/2022, 3:01:00.000 pm",ServiceApiResult,22
"25/7/2022, 3:01:00.000 pm",Availability,22
"25/7/2022, 3:01:00.000 pm",Availability,47
"25/7/2022, 3:01:00.000 pm",ServiceApiResult,47
"25/7/2022, 3:02:00.000 pm",ServiceApiHit,43
"25/7/2022, 3:02:00.000 pm",Availability,43
"25/7/2022, 3:02:00.000 pm",ServiceApiResult,43
"25/7/2022, 3:02:00.000 pm",ServiceApiLatency,544
"25/7/2022, 3:03:00.000 pm",ServiceApiHit,31
"25/7/2022, 3:03:00.000 pm",ServiceApiLatency,2297
