"TimeGenerated [Local Time]",MetricName,Total
"25/7/2022, 3:03:00.000 pm",ServiceApiResult,31
"25/7/2022, 3:03:00.000 pm",Availability,31
"25/7/2022, 3:03:00.000 pm",Availability,22
"25/7/2022, 3:03:00.000 pm",ServiceApiResult,22
"25/7/2022, 3:03:00.000 pm",ServiceApiLatency,1319
"25/7/2022, 3:03:00.000 pm",ServiceApiHit,22
"25/7/2022, 3:04:00.000 pm",ServiceApiHit,224
"25/7/2022, 3:04:00.000 pm",ServiceApiLatency,3390
"25/7/2022, 3:04:00.000 pm",ServiceApiResult,224
"25/7/2022, 3:04:00.000 pm",Availability,224
"25/7/2022, 3:04:00.000 pm",Availability,11
"25/7/2022, 3:04:00.000 pm",ServiceApiResult,11
"25/7/2022, 3:04:00.000 pm",ServiceApiLatency,910
"25/7/2022, 3:04:00.000 pm",ServiceApiHit,11
"25/7/2022, 3:05:00.000 pm",ServiceApiHit,22
"25/7/2022, 3:05:00.000 pm",ServiceApiLatency,1320
"25/7/2022, 3:05:00.000 pm",ServiceApiResult,22
"25/7/2022, 3:05:00.000 pm",Availability,22
"25/7/2022, 3:05:00.000 pm",Availability,381
"25/7/2022, 3:05:00.000 pm",ServiceApiResult,381
"25/7/2022, 3:05:00.000 pm",ServiceApiLatency,5709
"25/7/2022, 3:05:00.000 pm",ServiceApiHit,381
"25/7/2022, 3:06:00.000 pm",Availability,107
"25/7/2022, 3:06:00.000 pm",ServiceApiResult,107
"25/7/2022, 3:06:00.000 pm",ServiceApiLatency,2113
"25/7/2022, 3:06:00.000 pm",ServiceApiHit,107
"25/7/2022, 3:06:00.000 pm",ServiceApiHit,11
"25/7/2022, 3:06:00.000 pm",ServiceApiLatency,613
"25/7/2022, 3:06:00.000 pm",ServiceApiResult,11
"25/7/2022, 3:06:00.000 pm",Availability,11
"25/7/2022, 3:07:00.000 pm",ServiceApiHit,22
"25/7/2022, 3:07:00.000 pm",ServiceApiLatency,1290
"25/7/2022, 3:07:00.000 pm",ServiceApiResult,22
"25/7/2022, 3:07:00.000 pm",Availability,22
"25/7/2022, 3:07:00.000 pm",ServiceApiHit,40
"25/7/2022, 3:07:00.000 pm",ServiceApiLatency,3012
"25/7/2022, 3:07:00.000 pm",ServiceApiResult,40
"25/7/2022, 3:07:00.000 pm",Availability,40
"25/7/2022, 3:08:00.000 pm",Availability,11
"25/7/2022, 3:08:00.000 pm",ServiceApiResult,11
"25/7/2022, 3:08:00.000 pm",ServiceApiLatency,629
"25/7/2022, 3:08:00.000 pm",ServiceApiHit,11
"25/7/2022, 3:08:00.000 pm",ServiceApiHit,34
"25/7/2022, 3:08:00.000 pm",ServiceApiLatency,1482
"25/7/2022, 3:08:00.000 pm",ServiceApiResult,34
"25/7/2022, 3:08:00.000 pm",Availability,34
"25/7/2022, 3:09:00.000 pm",Availability,18
"25/7/2022, 3:09:00.000 pm",ServiceApiResult,18
"25/7/2022, 3:09:00.000 pm",ServiceApiLatency,2051
"25/7/2022, 3:09:00.000 pm",ServiceApiHit,18
"25/7/2022, 3:09:00.000 pm",Availability,22
"25/7/2022, 3:09:00.000 pm",ServiceApiResult,22
"25/7/2022, 3:09:00.000 pm",ServiceApiLatency,1791
"25/7/2022, 3:09:00.000 pm",ServiceApiHit,22
"25/7/2022, 3:10:00.000 pm",Availability,6
"25/7/2022, 3:10:00.000 pm",ServiceApiResult,6
"25/7/2022, 3:10:00.000 pm",ServiceApiLatency,425
"25/7/2022, 3:10:00.000 pm",ServiceApiHit,6
"25/7/2022, 3:11:00.000 pm",ServiceApiHit,22
"25/7/2022, 3:11:00.000 pm",ServiceApiLatency,1332
"25/7/2022, 3:11:00.000 pm",ServiceApiResult,22
"25/7/2022, 3:11:00.000 pm",Availability,22
"25/7/2022, 3:11:00.000 pm",ServiceApiHit,34
"25/7/2022, 3:11:00.000 pm",ServiceApiLatency,2593
"25/7/2022, 3:11:00.000 pm",ServiceApiResult,34
"25/7/2022, 3:11:00.000 pm",Availability,34
"25/7/2022, 3:12:00.000 pm",Availability,12
"25/7/2022, 3:12:00.000 pm",ServiceApiResult,12
"25/7/2022, 3:12:00.000 pm",ServiceApiLatency,1516
"25/7/2022, 3:12:00.000 pm",ServiceApiHit,12
"25/7/2022, 3:12:00.000 pm",ServiceApiHit,11
"25/7/2022, 3:12:00.000 pm",ServiceApiLatency,623
"25/7/2022, 3:12:00.000 pm",ServiceApiResult,11
"25/7/2022, 3:12:00.000 pm",Availability,11
"25/7/2022, 3:13:00.000 pm",ServiceApiLatency,2448
"25/7/2022, 3:13:00.000 pm",ServiceApiHit,24
"25/7/2022, 3:13:00.000 pm",ServiceApiHit,22
"25/7/2022, 3:13:00.000 pm",ServiceApiLatency,1286
"25/7/2022, 3:13:00.000 pm",ServiceApiResult,22
"25/7/2022, 3:13:00.000 pm",Availability,22
"25/7/2022, 3:13:00.000 pm",ServiceApiResult,24
"25/7/2022, 3:13:00.000 pm",Availability,24
"25/7/2022, 3:14:00.000 pm",Availability,11
"25/7/2022, 3:14:00.000 pm",ServiceApiResult,11
"25/7/2022, 3:14:00.000 pm",ServiceApiLatency,635
"25/7/2022, 3:14:00.000 pm",ServiceApiHit,11
"25/7/2022, 3:14:00.000 pm",Availability,12
"25/7/2022, 3:14:00.000 pm",ServiceApiResult,12
"25/7/2022, 3:14:00.000 pm",ServiceApiLatency,1397
"25/7/2022, 3:14:00.000 pm",ServiceApiHit,12
"25/7/2022, 3:15:00.000 pm",ServiceApiHit,24
"25/7/2022, 3:15:00.000 pm",ServiceApiLatency,2397
"25/7/2022, 3:15:00.000 pm",Availability,24
"25/7/2022, 3:15:00.000 pm",ServiceApiHit,22
"25/7/2022, 3:15:00.000 pm",ServiceApiLatency,1215
"25/7/2022, 3:15:00.000 pm",ServiceApiResult,22
"25/7/2022, 3:15:00.000 pm",Availability,22
"25/7/2022, 3:15:00.000 pm",ServiceApiResult,24
"25/7/2022, 3:16:00.000 pm",Availability,12
"25/7/2022, 3:16:00.000 pm",ServiceApiHit,12
"25/7/2022, 3:16:00.000 pm",ServiceApiLatency,1145
"25/7/2022, 3:16:00.000 pm",ServiceApiResult,12
"25/7/2022, 3:16:00.000 pm",Availability,11
"25/7/2022, 3:16:00.000 pm",ServiceApiResult,11
"25/7/2022, 3:16:00.000 pm",ServiceApiLatency,648
"25/7/2022, 3:16:00.000 pm",ServiceApiHit,11
"25/7/2022, 3:17:00.000 pm",ServiceApiHit,22
"25/7/2022, 3:17:00.000 pm",ServiceApiLatency,1217
"25/7/2022, 3:17:00.000 pm",ServiceApiResult,22
"25/7/2022, 3:17:00.000 pm",Availability,22
"25/7/2022, 3:17:00.000 pm",Availability,24
"25/7/2022, 3:17:00.000 pm",ServiceApiResult,24
"25/7/2022, 3:17:00.000 pm",ServiceApiLatency,2340
"25/7/2022, 3:17:00.000 pm",ServiceApiHit,24
"25/7/2022, 3:19:00.000 pm",Availability,24
"25/7/2022, 3:19:00.000 pm",ServiceApiResult,24
"25/7/2022, 3:19:00.000 pm",ServiceApiLatency,2293
"25/7/2022, 3:19:00.000 pm",Availability,22
"25/7/2022, 3:19:00.000 pm",ServiceApiResult,22
"25/7/2022, 3:19:00.000 pm",ServiceApiLatency,1209
"25/7/2022, 3:19:00.000 pm",ServiceApiHit,22
"25/7/2022, 3:19:00.000 pm",ServiceApiHit,24
"25/7/2022, 3:20:00.000 pm",ServiceApiResult,11
"25/7/2022, 3:20:00.000 pm",ServiceApiLatency,637
"25/7/2022, 3:20:00.000 pm",ServiceApiHit,11
"25/7/2022, 3:20:00.000 pm",ServiceApiHit,12
"25/7/2022, 3:20:00.000 pm",ServiceApiLatency,1216
"25/7/2022, 3:20:00.000 pm",ServiceApiResult,12
"25/7/2022, 3:20:00.000 pm",Availability,12
"25/7/2022, 3:20:00.000 pm",Availability,11
"25/7/2022, 3:21:00.000 pm",Availability,22
"25/7/2022, 3:21:00.000 pm",ServiceApiResult,22
"25/7/2022, 3:21:00.000 pm",ServiceApiLatency,1294
"25/7/2022, 3:21:00.000 pm",ServiceApiHit,22
"25/7/2022, 3:21:00.000 pm",Availability,28
"25/7/2022, 3:21:00.000 pm",ServiceApiResult,28
"25/7/2022, 3:21:00.000 pm",ServiceApiLatency,2560
"25/7/2022, 3:21:00.000 pm",ServiceApiHit,28
"25/7/2022, 3:22:00.000 pm",ServiceApiHit,11
"25/7/2022, 3:22:00.000 pm",ServiceApiLatency,735
"25/7/2022, 3:22:00.000 pm",ServiceApiResult,11
"25/7/2022, 3:22:00.000 pm",Availability,11
"25/7/2022, 3:22:00.000 pm",Availability,12
"25/7/2022, 3:22:00.000 pm",ServiceApiHit,12
"25/7/2022, 3:22:00.000 pm",ServiceApiLatency,1137
"25/7/2022, 3:22:00.000 pm",ServiceApiResult,12
"25/7/2022, 3:23:00.000 pm",Availability,24
"25/7/2022, 3:23:00.000 pm",ServiceApiResult,24
"25/7/2022, 3:23:00.000 pm",ServiceApiLatency,2751
"25/7/2022, 3:23:00.000 pm",ServiceApiHit,24
"25/7/2022, 3:23:00.000 pm",Availability,22
"25/7/2022, 3:23:00.000 pm",ServiceApiResult,22
"25/7/2022, 3:23:00.000 pm",ServiceApiLatency,1299
"25/7/2022, 3:23:00.000 pm",ServiceApiHit,22
"25/7/2022, 3:25:00.000 pm",Availability,22
"25/7/2022, 3:25:00.000 pm",ServiceApiResult,22
"25/7/2022, 3:25:00.000 pm",ServiceApiLatency,1346
"25/7/2022, 3:25:00.000 pm",ServiceApiHit,22
"25/7/2022, 3:26:00.000 pm",Availability,11
"25/7/2022, 3:26:00.000 pm",ServiceApiResult,11
"25/7/2022, 3:26:00.000 pm",ServiceApiLatency,650
"25/7/2022, 3:26:00.000 pm",ServiceApiHit,11
"25/7/2022, 5:12:00.000 pm",ServiceApiHit,11
"25/7/2022, 5:13:00.000 pm",ServiceApiHit,22
"25/7/2022, 5:14:00.000 pm",ServiceApiHit,11
"25/7/2022, 5:12:00.000 pm",ServiceApiLatency,580
"25/7/2022, 5:13:00.000 pm",ServiceApiLatency,1198
"25/7/2022, 5:14:00.000 pm",ServiceApiLatency,588
"25/7/2022, 5:12:00.000 pm",ServiceApiResult,11
"25/7/2022, 5:13:00.000 pm",ServiceApiResult,22
"25/7/2022, 5:14:00.000 pm",ServiceApiResult,11
"25/7/2022, 5:12:00.000 pm",Availability,11
"25/7/2022, 5:13:00.000 pm",Availability,22
"25/7/2022, 5:14:00.000 pm",Availability,11
"25/7/2022, 5:12:00.000 pm",ServiceApiHit,12
"25/7/2022, 5:13:00.000 pm",ServiceApiHit,24
"25/7/2022, 5:14:00.000 pm",ServiceApiHit,12
"25/7/2022, 5:12:00.000 pm",ServiceApiLatency,1228
"25/7/2022, 5:13:00.000 pm",ServiceApiLatency,2364
"25/7/2022, 5:14:00.000 pm",ServiceApiLatency,1063
"25/7/2022, 5:12:00.000 pm",ServiceApiResult,12
"25/7/2022, 5:13:00.000 pm",ServiceApiResult,24
"25/7/2022, 5:14:00.000 pm",ServiceApiResult,12
"25/7/2022, 5:12:00.000 pm",Availability,12
"25/7/2022, 5:13:00.000 pm",Availability,24
"25/7/2022, 5:14:00.000 pm",Availability,12
"25/7/2022, 5:15:00.000 pm",ServiceApiHit,22
"25/7/2022, 5:16:00.000 pm",ServiceApiHit,11
"25/7/2022, 5:17:00.000 pm",ServiceApiHit,22
"25/7/2022, 5:15:00.000 pm",ServiceApiLatency,1162
"25/7/2022, 5:16:00.000 pm",ServiceApiLatency,605
"25/7/2022, 5:17:00.000 pm",ServiceApiLatency,1291
"25/7/2022, 5:15:00.000 pm",ServiceApiResult,22
"25/7/2022, 5:16:00.000 pm",ServiceApiResult,11
"25/7/2022, 5:17:00.000 pm",ServiceApiResult,22
"25/7/2022, 5:15:00.000 pm",Availability,22
"25/7/2022, 5:16:00.000 pm",Availability,11
"25/7/2022, 5:17:00.000 pm",Availability,22
"25/7/2022, 4:57:00.000 pm",ServiceApiHit,24
"25/7/2022, 4:58:00.000 pm",ServiceApiHit,12
"25/7/2022, 4:59:00.000 pm",ServiceApiHit,24
"25/7/2022, 4:57:00.000 pm",ServiceApiLatency,2144
"25/7/2022, 4:58:00.000 pm",ServiceApiLatency,1086
"25/7/2022, 4:59:00.000 pm",ServiceApiLatency,2289
"25/7/2022, 4:57:00.000 pm",ServiceApiResult,24
"25/7/2022, 4:58:00.000 pm",ServiceApiResult,12
"25/7/2022, 4:59:00.000 pm",ServiceApiResult,24
"25/7/2022, 4:57:00.000 pm",Availability,24
"25/7/2022, 4:58:00.000 pm",Availability,12
"25/7/2022, 4:59:00.000 pm",Availability,24
"25/7/2022, 5:00:00.000 pm",ServiceApiHit,11
"25/7/2022, 5:01:00.000 pm",ServiceApiHit,22
"25/7/2022, 5:00:00.000 pm",ServiceApiLatency,582
"25/7/2022, 5:01:00.000 pm",ServiceApiLatency,1347
"25/7/2022, 5:00:00.000 pm",ServiceApiResult,11
"25/7/2022, 5:01:00.000 pm",ServiceApiResult,22
"25/7/2022, 5:00:00.000 pm",Availability,11
"25/7/2022, 5:01:00.000 pm",Availability,22
"25/7/2022, 5:00:00.000 pm",ServiceApiHit,63
"25/7/2022, 5:01:00.000 pm",ServiceApiHit,332
"25/7/2022, 5:00:00.000 pm",ServiceApiLatency,2754
"25/7/2022, 5:01:00.000 pm",ServiceApiLatency,6579
"25/7/2022, 5:00:00.000 pm",ServiceApiResult,63
"25/7/2022, 5:01:00.000 pm",ServiceApiResult,332
"25/7/2022, 5:00:00.000 pm",Availability,63
"25/7/2022, 5:01:00.000 pm",Availability,332
"25/7/2022, 5:03:00.000 pm",ServiceApiHit,22
"25/7/2022, 5:04:00.000 pm",ServiceApiHit,11
"25/7/2022, 5:05:00.000 pm",ServiceApiHit,22
"25/7/2022, 5:03:00.000 pm",ServiceApiLatency,1207
"25/7/2022, 5:04:00.000 pm",ServiceApiLatency,664
"25/7/2022, 5:05:00.000 pm",ServiceApiLatency,1238
"25/7/2022, 5:03:00.000 pm",ServiceApiResult,22
"25/7/2022, 5:04:00.000 pm",ServiceApiResult,11
"25/7/2022, 5:05:00.000 pm",ServiceApiResult,22
"25/7/2022, 5:03:00.000 pm",Availability,22
"25/7/2022, 5:04:00.000 pm",Availability,11
"25/7/2022, 5:05:00.000 pm",Availability,22
"25/7/2022, 5:03:00.000 pm",ServiceApiHit,24
"25/7/2022, 5:04:00.000 pm",ServiceApiHit,12
"25/7/2022, 5:05:00.000 pm",ServiceApiHit,24
"25/7/2022, 5:03:00.000 pm",ServiceApiLatency,2445
"25/7/2022, 5:04:00.000 pm",ServiceApiLatency,1152
"25/7/2022, 5:05:00.000 pm",ServiceApiLatency,2428
"25/7/2022, 5:03:00.000 pm",ServiceApiResult,24
"25/7/2022, 5:04:00.000 pm",ServiceApiResult,12
"25/7/2022, 5:05:00.000 pm",ServiceApiResult,24
"25/7/2022, 5:03:00.000 pm",Availability,24
"25/7/2022, 5:04:00.000 pm",Availability,12
"25/7/2022, 5:05:00.000 pm",Availability,24
"25/7/2022, 5:06:00.000 pm",ServiceApiHit,11
"25/7/2022, 5:07:00.000 pm",ServiceApiHit,22
"25/7/2022, 5:08:00.000 pm",ServiceApiHit,11
"25/7/2022, 5:06:00.000 pm",ServiceApiLatency,624
"25/7/2022, 5:07:00.000 pm",ServiceApiLatency,1370
"25/7/2022, 5:08:00.000 pm",ServiceApiLatency,622
"25/7/2022, 5:06:00.000 pm",ServiceApiResult,11
"25/7/2022, 5:07:00.000 pm",ServiceApiResult,22
"25/7/2022, 5:08:00.000 pm",ServiceApiResult,11
"25/7/2022, 5:06:00.000 pm",Availability,11
"25/7/2022, 5:07:00.000 pm",Availability,22
"25/7/2022, 5:08:00.000 pm",Availability,11
"25/7/2022, 5:06:00.000 pm",ServiceApiHit,12
"25/7/2022, 5:07:00.000 pm",ServiceApiHit,24
"25/7/2022, 5:08:00.000 pm",ServiceApiHit,16
"25/7/2022, 5:06:00.000 pm",ServiceApiLatency,1187
"25/7/2022, 5:07:00.000 pm",ServiceApiLatency,4198
"25/7/2022, 5:08:00.000 pm",ServiceApiLatency,1197
"25/7/2022, 5:06:00.000 pm",ServiceApiResult,12
"25/7/2022, 5:07:00.000 pm",ServiceApiResult,24
"25/7/2022, 5:08:00.000 pm",ServiceApiResult,16
"25/7/2022, 5:06:00.000 pm",Availability,12
"25/7/2022, 5:07:00.000 pm",Availability,24
"25/7/2022, 5:08:00.000 pm",Availability,16
"25/7/2022, 5:09:00.000 pm",ServiceApiHit,22
"25/7/2022, 5:11:00.000 pm",ServiceApiHit,22
"25/7/2022, 5:09:00.000 pm",ServiceApiLatency,1241
"25/7/2022, 5:11:00.000 pm",ServiceApiLatency,1153
"25/7/2022, 5:09:00.000 pm",ServiceApiResult,22
"25/7/2022, 5:11:00.000 pm",ServiceApiResult,22
"25/7/2022, 5:09:00.000 pm",Availability,22
"25/7/2022, 5:11:00.000 pm",Availability,22
"25/7/2022, 5:09:00.000 pm",ServiceApiHit,193
"25/7/2022, 5:10:00.000 pm",ServiceApiHit,253
"25/7/2022, 5:11:00.000 pm",ServiceApiHit,176
"25/7/2022, 5:09:00.000 pm",ServiceApiLatency,3663
"25/7/2022, 5:10:00.000 pm",ServiceApiLatency,2212
"25/7/2022, 5:11:00.000 pm",ServiceApiLatency,3492
"25/7/2022, 5:09:00.000 pm",ServiceApiResult,193
"25/7/2022, 5:10:00.000 pm",ServiceApiResult,253
"25/7/2022, 5:11:00.000 pm",ServiceApiResult,176
"25/7/2022, 5:09:00.000 pm",Availability,193
"25/7/2022, 5:10:00.000 pm",Availability,253
"25/7/2022, 5:11:00.000 pm",Availability,176
"25/7/2022, 4:48:00.000 pm",ServiceApiHit,12
"25/7/2022, 4:49:00.000 pm",ServiceApiHit,24
"25/7/2022, 4:50:00.000 pm",ServiceApiHit,12
"25/7/2022, 4:48:00.000 pm",ServiceApiLatency,1205
"25/7/2022, 4:49:00.000 pm",ServiceApiLatency,2319
"25/7/2022, 4:50:00.000 pm",ServiceApiLatency,1099
"25/7/2022, 4:48:00.000 pm",ServiceApiResult,12
"25/7/2022, 4:49:00.000 pm",ServiceApiResult,24
"25/7/2022, 4:50:00.000 pm",ServiceApiResult,12
"25/7/2022, 4:48:00.000 pm",Availability,12
"25/7/2022, 4:49:00.000 pm",Availability,24
"25/7/2022, 4:50:00.000 pm",Availability,12
"25/7/2022, 4:51:00.000 pm",ServiceApiHit,22
"25/7/2022, 4:52:00.000 pm",ServiceApiHit,11
"25/7/2022, 4:53:00.000 pm",ServiceApiHit,22
"25/7/2022, 4:51:00.000 pm",ServiceApiLatency,1227
"25/7/2022, 4:52:00.000 pm",ServiceApiLatency,610
"25/7/2022, 4:53:00.000 pm",ServiceApiLatency,1633
"25/7/2022, 4:51:00.000 pm",ServiceApiResult,22
"25/7/2022, 4:52:00.000 pm",ServiceApiResult,11
"25/7/2022, 4:53:00.000 pm",ServiceApiResult,22
"25/7/2022, 4:51:00.000 pm",Availability,22
"25/7/2022, 4:52:00.000 pm",Availability,11
"25/7/2022, 4:53:00.000 pm",Availability,22
"25/7/2022, 4:51:00.000 pm",ServiceApiHit,24
"25/7/2022, 4:52:00.000 pm",ServiceApiHit,12
"25/7/2022, 4:53:00.000 pm",ServiceApiHit,24
"25/7/2022, 4:51:00.000 pm",ServiceApiLatency,2317
"25/7/2022, 4:52:00.000 pm",ServiceApiLatency,1168
"25/7/2022, 4:53:00.000 pm",ServiceApiLatency,2225
"25/7/2022, 4:51:00.000 pm",ServiceApiResult,24
"25/7/2022, 4:52:00.000 pm",ServiceApiResult,12
"25/7/2022, 4:53:00.000 pm",ServiceApiResult,24
"25/7/2022, 4:51:00.000 pm",Availability,24
"25/7/2022, 4:52:00.000 pm",Availability,12
"25/7/2022, 4:53:00.000 pm",Availability,24
"25/7/2022, 4:55:00.000 pm",ServiceApiHit,22
"25/7/2022, 4:56:00.000 pm",ServiceApiHit,11
"25/7/2022, 4:55:00.000 pm",ServiceApiLatency,1179
"25/7/2022, 4:56:00.000 pm",ServiceApiLatency,619
"25/7/2022, 4:55:00.000 pm",ServiceApiResult,22
"25/7/2022, 4:56:00.000 pm",ServiceApiResult,11
"25/7/2022, 4:55:00.000 pm",Availability,22
"25/7/2022, 4:56:00.000 pm",Availability,11
"25/7/2022, 4:55:00.000 pm",ServiceApiHit,24
"25/7/2022, 4:56:00.000 pm",ServiceApiHit,12
"25/7/2022, 4:55:00.000 pm",ServiceApiLatency,2103
"25/7/2022, 4:56:00.000 pm",ServiceApiLatency,1116
"25/7/2022, 4:55:00.000 pm",ServiceApiResult,24
"25/7/2022, 4:56:00.000 pm",ServiceApiResult,12
"25/7/2022, 4:55:00.000 pm",Availability,24
"25/7/2022, 4:56:00.000 pm",Availability,12
"25/7/2022, 4:57:00.000 pm",ServiceApiHit,22
"25/7/2022, 4:58:00.000 pm",ServiceApiHit,11
"25/7/2022, 4:59:00.000 pm",ServiceApiHit,64
"25/7/2022, 4:57:00.000 pm",ServiceApiLatency,1146
"25/7/2022, 4:58:00.000 pm",ServiceApiLatency,579
"25/7/2022, 4:59:00.000 pm",ServiceApiLatency,1962
"25/7/2022, 4:57:00.000 pm",ServiceApiResult,22
"25/7/2022, 4:58:00.000 pm",ServiceApiResult,11
"25/7/2022, 4:59:00.000 pm",ServiceApiResult,64
"25/7/2022, 4:57:00.000 pm",Availability,22
"25/7/2022, 4:58:00.000 pm",Availability,11
"25/7/2022, 4:59:00.000 pm",Availability,64
